pid,pdf_path
"Ballentine, 2002, Tracing Fluid Origin, Transport and Interaction in the Crust ","C:\Users\USER\Documents\_codex_runs\hlw_draft\staging_refs\_inbox\Ballentine, 2002, Tracing Fluid Origin, Transport and Interaction in the Crust .pdf"
"Bottomley, 1984,, Helium and neon isotope geochemistry of some ground waters from the Canadian Precambrian Shield","C:\Users\USER\Documents\_codex_runs\hlw_draft\staging_refs\_inbox\Bottomley, 1984,, Helium and neon isotope geochemistry of some ground waters from the Canadian Precambrian Shield.pdf"
"Boumaiza, 2024, Boumaiza et al. 2024 Review of chemical, isotopic characteristics of Canadian Shield groundwater (PCSG3)","C:\Users\USER\Documents\_codex_runs\hlw_draft\staging_refs\_inbox\Boumaiza, 2024, Boumaiza et al. 2024 Review of chemical, isotopic characteristics of Canadian Shield groundwater (PCSG3).pdf"
"Cheng, 2021, Determining the role of diffusion and basement flux in controlling 4He distribution in sedimentary basin fluids","C:\Users\USER\Documents\_codex_runs\hlw_draft\staging_refs\_inbox\Cheng, 2021, Determining the role of diffusion and basement flux in controlling 4He distribution in sedimentary basin fluids.pdf"
"Gascoyne, 2004, Hydrogeochemistry, groundwater ages and sources of salts in a granitic batholith on the Canadian Shield, southeastern Manitoba","C:\Users\USER\Documents\_codex_runs\hlw_draft\staging_refs\_inbox\Gascoyne, 2004, Hydrogeochemistry, groundwater ages and sources of salts in a granitic batholith on the Canadian Shield, southeastern Manitoba.pdf"
"Higgins,2025, Natural H2 and Sulfate Production via Radiolysis in Low Porosity and Permeability","C:\Users\USER\Documents\_codex_runs\hlw_draft\staging_refs\_inbox\Higgins,2025, Natural H2 and Sulfate Production via Radiolysis in Low Porosity and Permeability.pdf"
"Higgins,2025, Natural H2 and Sulfate Production via Radiolysis in Low Porosity and Permeability_supp","C:\Users\USER\Documents\_codex_runs\hlw_draft\staging_refs\_inbox\Higgins,2025, Natural H2 and Sulfate Production via Radiolysis in Low Porosity and Permeability_supp.pdf"
"Holland, 2013, Deep fracture fluids isolated in the crust since the Precambrian era","C:\Users\USER\Documents\_codex_runs\hlw_draft\staging_refs\_inbox\Holland, 2013, Deep fracture fluids isolated in the crust since the Precambrian era.pdf"
"Holland, 2013, Deep fracture fluids isolated in the crust since the Precambrian era_supp","C:\Users\USER\Documents\_codex_runs\hlw_draft\staging_refs\_inbox\Holland, 2013, Deep fracture fluids isolated in the crust since the Precambrian era_supp.pdf"
"Lehmann, 2003, A comparison of groundwater dating with 81Kr, 36Cl and 4He in four wells of the Great Artesian Basin, Australia","C:\Users\USER\Documents\_codex_runs\hlw_draft\staging_refs\_inbox\Lehmann, 2003, A comparison of groundwater dating with 81Kr, 36Cl and 4He in four wells of the Great Artesian Basin, Australia.pdf"
"Mahara, 2008, Correlation between dissolved 4He concentration and 36Cl in groundwater at Äspö, Sweden","C:\Users\USER\Documents\_codex_runs\hlw_draft\staging_refs\_inbox\Mahara, 2008, Correlation between dissolved 4He concentration and 36Cl in groundwater at Äspö, Sweden.pdf"
"Matsumoto, 2026, A global helium clock for groundwater residence time","C:\Users\USER\Documents\_codex_runs\hlw_draft\staging_refs\_inbox\Matsumoto, 2026, A global helium clock for groundwater residence time.pdf"
NWMO-TR-2023-07 Confidence in Safety - Revell Site - 2023 Update,C:\Users\USER\Documents\_codex_runs\hlw_draft\staging_refs\_inbox\NWMO-TR-2023-07 Confidence in Safety - Revell Site - 2023 Update.pdf
"Nakata, 2018, An Evaluation of the Long‐Term Stagnancy of Porewater in the Neogene Sedimentary Rocks in","C:\Users\USER\Documents\_codex_runs\hlw_draft\staging_refs\_inbox\Nakata, 2018, An Evaluation of the Long‐Term Stagnancy of Porewater in the Neogene Sedimentary Rocks in.pdf"
"Ohta, 2024, Feasibility of 129I groundwater dating calibrated by both 81Kr and 4He for the assessment of deep geological repositories in Japan","C:\Users\USER\Documents\_codex_runs\hlw_draft\staging_refs\_inbox\Ohta, 2024, Feasibility of 129I groundwater dating calibrated by both 81Kr and 4He for the assessment of deep geological repositories in Japan.pdf"
"Ohta, 2024, Feasibility of 129I groundwater dating calibrated by both 81Kr and 4He for the assessment of deep geological repositories in Japan_supp","C:\Users\USER\Documents\_codex_runs\hlw_draft\staging_refs\_inbox\Ohta, 2024, Feasibility of 129I groundwater dating calibrated by both 81Kr and 4He for the assessment of deep geological repositories in Japan_supp.pdf"
"Park, 2008, Use of groundwater lifetime expectancy for the performance assessment of a deep","C:\Users\USER\Documents\_codex_runs\hlw_draft\staging_refs\_inbox\Park, 2008, Use of groundwater lifetime expectancy for the performance assessment of a deep.pdf"
"Warr, 2022, 86Kr excess and other noble gases identify a billion-year-old radiogenically-enriched groundwater system","C:\Users\USER\Documents\_codex_runs\hlw_draft\staging_refs\_inbox\Warr, 2022, 86Kr excess and other noble gases identify a billion-year-old radiogenically-enriched groundwater system.pdf"
"Warr, 2022, 86Kr excess and other noble gases identify a billion-year-old radiogenically-enriched groundwater system_supp","C:\Users\USER\Documents\_codex_runs\hlw_draft\staging_refs\_inbox\Warr, 2022, 86Kr excess and other noble gases identify a billion-year-old radiogenically-enriched groundwater system_supp.pdf"
